IMPLEMENTED;ORDER;Topic;OWL Construct;SHACL Construct;SHACL Construct TYPE;Graph Pattern Source;Graph Pattern Target;QUERY
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:unsignedLong;sh:PropertyShape, sh:pattern, sh:maxInclusive, sh:minInclusive;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:unsignedLong .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
        sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string ;
        sh:maxInclusive '18446744073709551615'^^xsd:integer ;
        sh:minInclusive '0'^^xsd:integer .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string . 
  ?shapeUrl sh:maxInclusive '18446744073709551615'^^xsd:integer . 
  ?shapeUrl sh:minInclusive '0'^^xsd:integer . 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:unsignedLong .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;rdfs:Datatype, rdfs:range, xsd:unsignedLong;sh:PropertyShape, sh:pattern, sh:maxInclusive, sh:minInclusive;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:unsignedLong .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
        sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string ;
        sh:maxInclusive '18446744073709551615'^^xsd:integer ;
        sh:minInclusive '0'^^xsd:integer .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string . 
  ?shapeUrl sh:maxInclusive '18446744073709551615'^^xsd:integer . 
  ?shapeUrl sh:minInclusive '0'^^xsd:integer . 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:unsignedLong .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:unsignedInt;sh:PropertyShape, sh:pattern, sh:maxInclusive, sh:minInclusive;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:unsignedInt .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}
";"?shapeUrl a sh:PropertyShape ;
        sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string ;
        sh:maxInclusive '4294967295'^^xsd:integer ;
        sh:minInclusive '0'^^xsd:integer .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string . 
  ?shapeUrl sh:maxInclusive '4294967295'^^xsd:integer . 
  ?shapeUrl sh:minInclusive '0'^^xsd:integer . 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:unsignedInt .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;rdfs:Datatype, rdfs:range, xsd:unsignedInt;sh:PropertyShape, sh:pattern, sh:maxInclusive, sh:minInclusive;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:unsignedInt .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
        sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string ;
        sh:maxInclusive '4294967295'^^xsd:integer ;
        sh:minInclusive '0'^^xsd:integer .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string . 
  ?shapeUrl sh:maxInclusive '4294967295'^^xsd:integer . 
  ?shapeUrl sh:minInclusive '0'^^xsd:integer . 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:unsignedInt .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:unsignedShort;sh:PropertyShape, sh:pattern, sh:maxInclusive, sh:minInclusive;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:unsignedShort .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
        sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string ;
        sh:maxInclusive '65535'^^xsd:integer ;
        sh:minInclusive '0'^^xsd:integer .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string . 
  ?shapeUrl sh:maxInclusive '65535'^^xsd:integer . 
  ?shapeUrl sh:minInclusive '0'^^xsd:integer . 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:unsignedShort .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;rdfs:Datatype, rdfs:range, xsd:unsignedShort;sh:PropertyShape, sh:pattern, sh:maxInclusive, sh:minInclusive;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:unsignedShort .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
        sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string ;
        sh:maxInclusive '65535'^^xsd:integer ;
        sh:minInclusive '0'^^xsd:integer .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string . 
  ?shapeUrl sh:maxInclusive '65535'^^xsd:integer . 
  ?shapeUrl sh:minInclusive '0'^^xsd:integer . 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:unsignedShort .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:unsignedByte;sh:PropertyShape, sh:pattern, sh:maxInclusive, sh:minInclusive;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:unsignedByte .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
        sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string ;
        sh:maxInclusive '255'^^xsd:integer ;
        sh:minInclusive '0'^^xsd:integer .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string . 
  ?shapeUrl sh:maxInclusive '255'^^xsd:integer . 
  ?shapeUrl sh:minInclusive '0'^^xsd:integer . 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:unsignedByte .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction; rdfs:Datatype, rdfs:range, xsd:unsignedByte;sh:PropertyShape, sh:pattern, sh:maxInclusive, sh:minInclusive;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:unsignedByte .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}
";"?shapeUrl a sh:PropertyShape ;
        sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string ;
        sh:maxInclusive '255'^^xsd:integer ;
        sh:minInclusive '0'^^xsd:integer .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string . 
  ?shapeUrl sh:maxInclusive '255'^^xsd:integer . 
  ?shapeUrl sh:minInclusive '0'^^xsd:integer . 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:unsignedByte .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:yearMonthDuration;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:yearMonthDuration .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape;
        sh:pattern '[^DT]*'^^xsd:string.";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[^DT]*'^^xsd:string. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:yearMonthDuration .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;rdfs:Datatype, rdfs:range, xsd:yearMonthDuration;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:yearMonthDuration .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape;
        sh:pattern '[^DT]*'^^xsd:string.";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[^DT]*'^^xsd:string. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:yearMonthDuration .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:dayTimeDuration;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a owl:DatatypeProperty ;
    rdfs:range xsd:dayTimeDuration . 
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
} ";"?shapeUrl a sh:PropertyShape ;
        sh:pattern '[^YM]*(T.*)?'^^xsd:string. ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
        ?shapeUrl a sh:PropertyShape ;
            sh:pattern '[^YM]*(T.*)?'^^xsd:string. 
 } WHERE { 
        ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
        OPTIONAL { 
            ?property owl:withRestrictions ?restrictionsList .
            ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
            FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
        }
        ?property rdfs:range xsd:dayTimeDuration .  
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;rdfs:Datatype, rdfs:range, xsd:dayTimeDuration;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:dayTimeDuration . 
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
} ";"?shapeUrl a sh:PropertyShape ;
        sh:pattern '[^YM]*(T.*)?'^^xsd:string. ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
        ?shapeUrl a sh:PropertyShape ;
            sh:pattern '[^YM]*(T.*)?'^^xsd:string. 
 } WHERE { 
        ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
        OPTIONAL { 
            ?property owl:withRestrictions ?restrictionsList .
            ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
            FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
        }
        ?property rdfs:range xsd:dayTimeDuration .  
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
